"Agency Name","Program Name","Contract Cycle","Funding Strategy","Grant Monitor","Total","Age_Group","Count","New_Age_Group"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"5",0,"5-6 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"6",10,"5-6 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"7",11,"7-10 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"8",17,"7-10 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"9",17,"7-10 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"10",17,"7-10 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"11",6,"11-13 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"12",14,"11-13 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"13",7,"11-13 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"14",9,"14-17 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"15",0,"14-17 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"16",0,"14-17 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"17",0,"14-17 years old"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"18+",0,"18+ years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"5",0,"5-6 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"6",0,"5-6 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"7",0,"7-10 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"8",0,"7-10 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"9",0,"7-10 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"10",0,"7-10 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"11",0,"11-13 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"12",0,"11-13 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"13",19,"11-13 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"14",34,"14-17 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"15",37,"14-17 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"16",1,"14-17 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"17",0,"14-17 years old"
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"18+",0,"18+ years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"5",1,"5-6 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"6",2,"5-6 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"7",28,"7-10 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"8",35,"7-10 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"9",25,"7-10 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"10",25,"7-10 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"11",24,"11-13 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"12",9,"11-13 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"13",1,"11-13 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"14",0,"14-17 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"15",0,"14-17 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"16",3,"14-17 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"17",8,"14-17 years old"
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"18+",25,"18+ years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"5",0,"5-6 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"6",0,"5-6 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"7",0,"7-10 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"8",4,"7-10 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"9",3,"7-10 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"10",5,"7-10 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"11",0,"11-13 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"12",7,"11-13 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"13",5,"11-13 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"14",5,"14-17 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"15",1,"14-17 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"16",7,"14-17 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"17",2,"14-17 years old"
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"18+",8,"18+ years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"5",0,"5-6 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"6",0,"5-6 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"7",6,"7-10 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"8",3,"7-10 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"9",10,"7-10 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"10",5,"7-10 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"11",12,"11-13 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"12",6,"11-13 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"13",9,"11-13 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"14",3,"14-17 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"15",1,"14-17 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"16",0,"14-17 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"17",0,"14-17 years old"
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"18+",0,"18+ years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"5",0,"5-6 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"6",0,"5-6 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"7",0,"7-10 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"8",0,"7-10 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"9",0,"7-10 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"10",0,"7-10 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"11",0,"11-13 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"12",0,"11-13 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"13",0,"11-13 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"14",0,"14-17 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"15",0,"14-17 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"16",0,"14-17 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"17",24,"14-17 years old"
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"18+",84,"18+ years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"5",0,"5-6 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"6",5,"5-6 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"7",8,"7-10 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"8",11,"7-10 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"9",18,"7-10 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"10",10,"7-10 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"11",13,"11-13 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"12",5,"11-13 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"13",9,"11-13 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"14",7,"14-17 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"15",7,"14-17 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"16",2,"14-17 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"17",0,"14-17 years old"
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"18+",0,"18+ years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"5",0,"5-6 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"6",0,"5-6 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"7",25,"7-10 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"8",32,"7-10 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"9",37,"7-10 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"10",43,"7-10 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"11",38,"11-13 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"12",27,"11-13 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"13",9,"11-13 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"14",0,"14-17 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"15",0,"14-17 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"16",0,"14-17 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"17",0,"14-17 years old"
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"18+",1,"18+ years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"5",0,"5-6 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"6",0,"5-6 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"7",0,"7-10 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"8",0,"7-10 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"9",1,"7-10 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"10",5,"7-10 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"11",1,"11-13 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"12",6,"11-13 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"13",9,"11-13 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"14",3,"14-17 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"15",4,"14-17 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"16",2,"14-17 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"17",0,"14-17 years old"
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"18+",2,"18+ years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"5",0,"5-6 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"6",0,"5-6 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"7",0,"7-10 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"8",0,"7-10 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"9",0,"7-10 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"10",0,"7-10 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"11",0,"11-13 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"12",0,"11-13 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"13",0,"11-13 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"14",0,"14-17 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"15",1,"14-17 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"16",17,"14-17 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"17",54,"14-17 years old"
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"18+",74,"18+ years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"5",0,"5-6 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"6",0,"5-6 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"7",0,"7-10 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"8",0,"7-10 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"9",0,"7-10 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"10",0,"7-10 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"11",0,"11-13 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"12",0,"11-13 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"13",0,"11-13 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"14",1,"14-17 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"15",12,"14-17 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"16",8,"14-17 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"17",8,"14-17 years old"
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"18+",34,"18+ years old"
