"Agency Name","Program Name","Contract Cycle","Funding Strategy","Grant Monitor","Total","Ethnicity_Group","Count"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",2
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"American Indian or Alaskan Native",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Asian, Asian American, Filipino",6
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Black or African American",46
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Hispanic or Latin(a/o), or Latinx",8
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Arab and other Middle Eastern American",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Pacific Islander or Native Hawaiian",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"South Asian, Indian, or Desi",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"White, European, or Caucasian",11
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Two or More",29
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Others",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Decline to state",6
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"American Indian or Alaskan Native",2
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Asian, Asian American, Filipino",3
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Black or African American",11
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Hispanic or Latin(a/o), or Latinx",68
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Arab and other Middle Eastern American",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Pacific Islander or Native Hawaiian",1
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"South Asian, Indian, or Desi",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"White, European, or Caucasian",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Two or More",4
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Others",2
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Decline to state",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"American Indian or Alaskan Native",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Asian, Asian American, Filipino",5
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Black or African American",143
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Hispanic or Latin(a/o), or Latinx",8
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Arab and other Middle Eastern American",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Pacific Islander or Native Hawaiian",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"South Asian, Indian, or Desi",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"White, European, or Caucasian",1
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Two or More",29
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Others",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Decline to state",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"American Indian or Alaskan Native",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Asian, Asian American, Filipino",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Black or African American",39
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Hispanic or Latin(a/o), or Latinx",4
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Arab and other Middle Eastern American",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Pacific Islander or Native Hawaiian",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"South Asian, Indian, or Desi",1
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"White, European, or Caucasian",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Two or More",3
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Others",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Decline to state",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"American Indian or Alaskan Native",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Asian, Asian American, Filipino",2
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Black or African American",29
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Hispanic or Latin(a/o), or Latinx",13
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Arab and other Middle Eastern American",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Pacific Islander or Native Hawaiian",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"South Asian, Indian, or Desi",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"White, European, or Caucasian",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Two or More",9
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Others",1
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Decline to state",3
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"American Indian or Alaskan Native",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Asian, Asian American, Filipino",63
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Black or African American",14
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Hispanic or Latin(a/o), or Latinx",16
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Arab and other Middle Eastern American",7
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Pacific Islander or Native Hawaiian",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"South Asian, Indian, or Desi",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"White, European, or Caucasian",1
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Two or More",6
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Others",1
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Decline to state",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",1
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"American Indian or Alaskan Native",2
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Asian, Asian American, Filipino",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Black or African American",90
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Hispanic or Latin(a/o), or Latinx",1
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Arab and other Middle Eastern American",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Pacific Islander or Native Hawaiian",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"South Asian, Indian, or Desi",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"White, European, or Caucasian",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Two or More",1
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Others",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Decline to state",0
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",1
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"American Indian or Alaskan Native",2
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Asian, Asian American, Filipino",41
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Black or African American",73
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Hispanic or Latin(a/o), or Latinx",24
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Arab and other Middle Eastern American",1
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Pacific Islander or Native Hawaiian",0
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"South Asian, Indian, or Desi",0
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"White, European, or Caucasian",31
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Two or More",36
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Others",4
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Decline to state",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"American Indian or Alaskan Native",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Asian, Asian American, Filipino",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Black or African American",23
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Hispanic or Latin(a/o), or Latinx",5
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Arab and other Middle Eastern American",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Pacific Islander or Native Hawaiian",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"South Asian, Indian, or Desi",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"White, European, or Caucasian",3
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Two or More",2
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Others",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Decline to state",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"American Indian or Alaskan Native",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Asian, Asian American, Filipino",9
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Black or African American",96
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Hispanic or Latin(a/o), or Latinx",20
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Arab and other Middle Eastern American",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Pacific Islander or Native Hawaiian",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"South Asian, Indian, or Desi",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"White, European, or Caucasian",1
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Two or More",10
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Others",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Decline to state",10
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Afro-Caribbean or Afro-Latin(o/a), Afro-Latinx",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"American Indian or Alaskan Native",1
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Asian, Asian American, Filipino",22
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Black or African American",18
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Hispanic or Latin(a/o), or Latinx",17
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Arab and other Middle Eastern American",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Pacific Islander or Native Hawaiian",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"South Asian, Indian, or Desi",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"White, European, or Caucasian",1
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Two or More",4
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Others",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Decline to state",0
