"Agency Name","Program Name","Contract Cycle","Funding Strategy","Grant Monitor","Total","Zipcode_Group","Count"
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94601",2
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94602",14
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94603",2
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94605",14
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94606",10
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94607",9
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94608",12
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94609",11
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94610",7
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94611",9
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94612",1
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94613",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94618",1
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94619",12
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94621",4
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94704",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94705",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"94720",0
"Destiny Arts Center","Camp Destiny","Summer 2023","Summer Academic & Enrichment","Terry Hill",108,"Homeless/Transitioning",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94601",43
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94602",2
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94603",5
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94605",13
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94606",1
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94607",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94608",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94609",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94610",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94611",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94612",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94613",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94618",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94619",2
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94621",25
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94704",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94705",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"94720",0
"East Bay Consortium of Educational Institutions, Inc","Pre-Collegiate Academy","Summer 2023","Summer Academic & Enrichment","Annie Hines",91,"Homeless/Transitioning",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94601",12
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94602",7
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94603",35
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94605",44
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94606",13
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94607",12
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94608",4
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94609",2
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94610",1
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94611",1
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94612",6
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94613",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94618",1
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94619",11
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94621",37
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94704",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94705",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"94720",0
"East Oakland Youth Development Center","EOYDC Summer Cultural Enrichment Program (SCEP)","Summer 2023","Summer Academic & Enrichment","Terry Hill",186,"Homeless/Transitioning",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94601",5
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94602",2
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94603",2
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94605",9
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94606",5
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94607",8
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94608",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94609",1
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94610",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94611",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94612",1
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94613",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94618",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94619",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94621",14
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94704",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94705",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"94720",0
"Family Support Services","Kinship Summer Youth Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",47,"Homeless/Transitioning",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94601",14
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94602",2
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94603",6
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94605",20
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94606",3
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94607",1
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94608",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94609",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94610",4
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94611",1
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94612",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94613",1
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94618",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94619",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94621",5
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94704",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94705",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"94720",0
"Girls Inc of Alameda County","Concordia","Summer 2023","Summer Academic & Enrichment","Terry Hill",57,"Homeless/Transitioning",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94601",23
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94602",8
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94603",9
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94605",8
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94606",24
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94607",12
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94608",2
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94609",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94610",3
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94611",1
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94612",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94613",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94618",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94619",9
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94621",9
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94704",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94705",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"94720",0
"Lao Family Community Development, Inc. (LFCD)","The Oakland Youth on the Move (YOM) Summer Program","Summer 2023","Oakland Summer Youth Employment","Annie Hines",108,"Homeless/Transitioning",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94601",15
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94602",3
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94603",8
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94605",12
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94606",2
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94607",35
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94608",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94609",5
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94610",1
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94611",1
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94612",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94613",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94618",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94619",2
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94621",10
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94704",1
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94705",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"94720",0
"Lincoln","Oakland Freedom Schools (OFS)","Summer 2023","Summer Academic & Enrichment","Annie Hines",95,"Homeless/Transitioning",0
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94601",20
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94602",41
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94603",10
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94605",23
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94606",39
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94607",7
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94608",13
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94609",20
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94610",7
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94611",5
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94612",6
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94613",0
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94618",3
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94619",9
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94621",9
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94704",1
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94705",0
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"94720",0
"Oakland Parks, Recreation & Youth Development","Oakland Fine Art Summer School","Summer 2023","Summer Academic & Enrichment","Annie Hines",213,"Homeless/Transitioning",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94601",1
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94602",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94603",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94605",4
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94606",2
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94607",13
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94608",6
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94609",3
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94610",1
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94611",1
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94612",1
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94613",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94618",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94619",1
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94621",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94704",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94705",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"94720",0
"Prescott Circus Theatre","Summer Circus and Academic Program","Summer 2023","Summer Academic & Enrichment","Terry Hill",33,"Homeless/Transitioning",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94601",35
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94602",7
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94603",10
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94605",22
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94606",21
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94607",12
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94608",4
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94609",7
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94610",1
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94611",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94612",4
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94613",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94618",2
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94619",5
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94621",16
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94704",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94705",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"94720",0
"The Youth Employment Partnership, Inc.","Summer Jobs for Successful Futures (SJSF)","Summer 2023","Oakland Summer Youth Employment","Annie Hines",146,"Homeless/Transitioning",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94601",9
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94602",4
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94603",1
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94605",2
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94606",30
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94607",3
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94608",2
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94609",2
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94610",4
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94611",1
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94612",1
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94613",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94618",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94619",2
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94621",2
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94704",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94705",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"94720",0
"Trybe Inc","TRYBE SUMMER JOB PROGRAM","Summer 2023","Oakland Summer Youth Employment","Annie Hines",63,"Homeless/Transitioning",0
